plant_id,pi_camera_id,image_path before harvest,image_path after harvest,total.shoot.fw.mg,shoot.pixel,height.pixel,solidity,genotype,specie,location,temperature_celsius,seeds_in_germination,treatment_started,biomas_harvested,height_base_to_tip_of_longest_culm_cm,height_base_to_top_collar_of_longest_culm_cm,panicle FW(g),stemFW(mg),leaf FW(mg),panicle DW(mg),stemDW(mg),leaf DW(mg),roots DW (mg)
157-072,157-001-004,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/157-001-004/10.9.1.67_pos-157-001-004_2019-02-12-11-05.jpg,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/157-001-004/10.9.1.67_pos-157-001-004_2019-02-12-12-05.jpg,2861.38,93407,1226,0.1195581289,Les5,setaria viridis,GCH157-bot-tier,22,1/3/2019,1/11/2019,2/12/2019,42,21,1.38,1980,880,646.7,296.2,134.9,65.7
158-079,158-003-002,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-003-002/10.9.1.86_pos-158-003-002_2019-01-22-10-05.jpg,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-003-002/10.9.1.86_pos-158-003-002_2019-01-22-11-05.jpg,1026.7064,39431,899,0.1465653906,ME034V-1,setaria viridis,GCH158-top-tier,31,1/3/2019,1/11/2019,1/22/2019,26,18,0.1064,550,476.6,20.1,60.9,50.1,18.5
158-080,158-003-002,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-003-002/10.9.1.86_pos-158-003-002_2019-01-15-17-05.jpg,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-003-002/10.9.1.86_pos-158-003-002_2019-01-15-18-05.jpg,163.8,6854,356,0.08148513616,ME034V-1,setaria viridis,GCH158-top-tier,31,1/3/2019,1/11/2019,1/15/2019,12.7,4.8,0,64.4,99.4,0,6,13.4,4.3
158-081,158-003-002,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-003-002/10.9.1.86_pos-158-003-002_2019-02-05-09-05.jpg,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-003-002/10.9.1.86_pos-158-003-002_2019-02-05-10-05.jpg,5781.86,NA,NA,NA,ME034V-1,setaria viridis,GCH158-top-tier,31,1/3/2019,1/11/2019,2/5/2019,49.3,25,1.86,4200,1580,799.2,756.4,265.5,154
158-082,158-003-002,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-003-002/10.9.1.86_pos-158-003-002_2019-01-29-14-05.jpg,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-003-002/10.9.1.86_pos-158-003-002_2019-01-29-15-05.jpg,3981.05,NA,NA,NA,ME034V-1,setaria viridis,GCH158-top-tier,31,1/3/2019,1/11/2019,1/29/2019,42.5,23.5,1.05,2640,1340,297,374.6,191.1,75.5
158-083,158-003-002,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-003-002/10.9.1.86_pos-158-003-002_2019-02-12-09-05.jpg,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-003-002/10.9.1.86_pos-158-003-002_2019-02-12-10-05.jpg,3741.12,95476,1490,0.07347467103,ME034V-1,setaria viridis,GCH158-top-tier,31,1/3/2019,1/11/2019,2/12/2019,35,22.5,1.12,2710,1030,556.7,532.8,198.2,111.1
158-084,158-003-002,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-003-002/10.9.1.86_pos-158-003-002_2019-02-19-09-05.jpg,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-003-002/10.9.1.86_pos-158-003-002_2019-02-19-10-05.jpg,3994.0542,88798,1144,0.07534950697,ME034V-1,setaria viridis,GCH158-top-tier,31,1/3/2019,1/11/2019,2/19/2019,37.3,23.5,0.6542,2865.5,1127.9,347,676,318.1,222
158-091,158-003-004,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-003-004/10.9.1.84_pos-158-003-004_2019-02-12-11-05.jpg,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-003-004/10.9.1.84_pos-158-003-004_2019-02-12-12-05.jpg,5823.16,NA,NA,NA,Les5,setaria viridis,GCH158-top-tier,31,1/3/2019,1/11/2019,2/12/2019,45.5,22,3.16,4200,1620,1859.1,809,310.1,26.7
158-092,158-003-004,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-003-004/10.9.1.84_pos-158-003-004_2019-01-22-10-05.jpg,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-003-004/10.9.1.84_pos-158-003-004_2019-01-22-11-05.jpg,1520.17,48865,759,0.2927739682,Les5,setaria viridis,GCH158-top-tier,31,1/3/2019,1/11/2019,1/22/2019,30.5,18.7,0.17,850,670,31.4,87.4,78.2,26.6
158-095,158-003-004,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-003-004/10.9.1.84_pos-158-003-004_2019-02-19-13-05.jpg,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-003-004/10.9.1.84_pos-158-003-004_2019-02-19-14-05.jpg,2219.15,56498,803,0.1035827137,Les5,setaria viridis,GCH158-top-tier,31,1/3/2019,1/11/2019,2/19/2019,27,15.5,1.15,1480,738,813.4,368,179.1,132.2
158-096,158-003-004,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-003-004/10.9.1.84_pos-158-003-004_2019-02-05-11-05.jpg,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-003-004/10.9.1.84_pos-158-003-004_2019-02-05-12-05.jpg,2181,45653,877,0.0887215415,Les5,setaria viridis,GCH158-top-tier,31,1/3/2019,1/11/2019,2/5/2019,34.2,22.8,1,1600,580,488.7,264.3,119,60.5
158-097,158-002-001,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-002-001/10.9.1.83_pos-158-002-001_2019-02-19-08-05.jpg,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-002-001/10.9.1.83_pos-158-002-001_2019-02-19-10-05.jpg,3760.72,NA,NA,NA,ME034V-1,setaria viridis,GCH158-mid-tier,31,1/3/2019,1/11/2019,2/19/2019,52.8,26,0.72,2650,1110,418.3,595.9,247.7,146.6
158-098,158-002-001,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-002-001/10.9.1.83_pos-158-002-001_2019-02-05-08-05.jpg,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-002-001/10.9.1.83_pos-158-002-001_2019-02-05-11-05.jpg,3631.1,NA,NA,NA,ME034V-1,setaria viridis,GCH158-mid-tier,31,1/3/2019,1/11/2019,2/5/2019,44.5,28.5,1.1,2610,1020,406.9,412.1,170.6,88.6
158-100,158-002-001,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-002-001/10.9.1.83_pos-158-002-001_2019-02-12-08-05.jpg,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-002-001/10.9.1.83_pos-158-002-001_2019-02-12-10-05.jpg,4461.22,NA,NA,NA,ME034V-1,setaria viridis,GCH158-mid-tier,31,1/3/2019,1/11/2019,2/12/2019,41,23.2,1.22,3290,1170,571.2,572.6,206.3,70.9
158-101,158-002-001,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-002-001/10.9.1.83_pos-158-002-001_2019-01-15-17-05.jpg,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-002-001/10.9.1.83_pos-158-002-001_2019-01-15-18-05.jpg,185,9342,436,0.2650137585,ME034V-1,setaria viridis,GCH158-mid-tier,31,1/3/2019,1/11/2019,1/15/2019,15,5.8,0,66.3,118.7,0,6.4,17,7.4
158-102,158-002-001,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-002-002/10.9.1.82_pos-158-002-002_2019-02-12-08-05.jpg,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-002-002/10.9.1.82_pos-158-002-002_2019-02-12-09-05.jpg,6261.6,NA,NA,NA,ME034V-1,setaria viridis,GCH158-mid-tier,31,1/3/2019,1/11/2019,2/12/2019,48,28,1.6,4790,1470,735.3,1028.4,291.3,213.9
158-103,158-002-002,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-002-002/10.9.1.82_pos-158-002-002_2019-01-22-08-05.jpg,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-002-002/10.9.1.82_pos-158-002-002_2019-01-22-11-05.jpg,1151.3119,35208,1012,0.09484492203,ME034V-1,setaria viridis,GCH158-mid-tier,31,1/3/2019,1/11/2019,1/22/2019,30.3,20,0.1119,675.3,475.9,22.5,73.3,57.3,22.8
158-104,158-002-002,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-002-002/10.9.1.82_pos-158-002-002_2019-01-22-08-05.jpg,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-002-002/10.9.1.82_pos-158-002-002_2019-01-22-11-05.jpg,1423.4711,NA,NA,NA,ME034V-1,setaria viridis,GCH158-mid-tier,31,1/3/2019,1/11/2019,1/22/2019,32.5,22,0.1711,859.2,564.1,33.5,90.7,67.6,28.6
158-105,158-002-002,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-002-002/10.9.1.82_pos-158-002-002_2019-01-29-09-05.jpg,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-002-002/10.9.1.82_pos-158-002-002_2019-01-29-11-05.jpg,4290.94,124317,1469,0.08978520581,ME034V-1,setaria viridis,GCH158-mid-tier,31,1/3/2019,1/11/2019,1/29/2019,51.2,25.1,0.94,2750,1540,248.4,382.6,210.8,69.8
158-106,158-002-002,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-002-002/10.9.1.82_pos-158-002-002_2019-01-29-14-05.jpg,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-002-002/10.9.1.82_pos-158-002-002_2019-01-29-15-05.jpg,2660.66,100802,1127,0.1006623813,ME034V-1,setaria viridis,GCH158-mid-tier,31,1/3/2019,1/11/2019,1/29/2019,35,24.8,0.66,1720,940,168.4,231.4,139.5,45.3
158-109,158-002-003,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-002-003/10.9.1.81_pos-158-002-003_2019-02-12-09-05.jpg,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-002-003/10.9.1.81_pos-158-002-003_2019-02-12-12-05.jpg,830.45,26865,299,0.2441806564,Les1,setaria viridis,GCH158-mid-tier,31,1/3/2019,1/11/2019,2/12/2019,15,10.2,0.45,480,350,251.2,72.2,54.4,18.1
158-110,158-002-003,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-002-003/10.9.1.81_pos-158-002-003_2019-02-19-09-05.jpg,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-002-003/10.9.1.81_pos-158-002-003_2019-02-19-12-05.jpg,1985.5212,45114,805,0.1894726232,Les1,setaria viridis,GCH158-mid-tier,31,1/3/2019,1/11/2019,2/19/2019,17.3,12.3,1.1212,1304.4,680,725.4,254.1,134.5,72
158-112,158-002-003,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-002-003/10.9.1.81_pos-158-002-003_2019-01-22-09-05.jpg,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-002-003/10.9.1.81_pos-158-002-003_2019-01-22-12-05.jpg,710.07,25324,637,0.2168995628,Les1,setaria viridis,GCH158-mid-tier,31,1/3/2019,1/11/2019,1/22/2019,15.3,18.5,0.07,350,360,10.3,34,39.7,8.8
158-114,158-002-003,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-002-003/10.9.1.81_pos-158-002-003_2019-02-05-09-05.jpg,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-002-003/10.9.1.81_pos-158-002-003_2019-02-05-12-05.jpg,1420.6,56444,679,0.2112120821,Les1,setaria viridis,GCH158-mid-tier,31,1/3/2019,1/11/2019,2/5/2019,23.2,14.2,0.6,875,545,263,124,77.6,30.3
158-127,158-001-002,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-001-002/10.9.1.78_pos-158-001-002_2019-02-05-09-05.jpg,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-001-002/10.9.1.78_pos-158-001-002_2019-02-05-10-05.jpg,1310.41,49853,681,0.211428317,ME034V-1,setaria viridis,GCH158-low-tier,31,1/3/2019,1/11/2019,2/5/2019,27,12.8,0.41,850,460,159.2,119,77.8,36.5
158-128,158-001-002,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-001-002/10.9.1.78_pos-158-001-002_2019-01-15-10-05.jpg,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-001-002/10.9.1.78_pos-158-001-002_2019-01-15-18-05.jpg,123.9,5166,354,0.06790979539,ME034V-1,setaria viridis,GCH158-low-tier,31,1/3/2019,1/11/2019,1/15/2019,11.7,4.8,0,41.8,82.1,0,3.5,8.4,3.5
158-130,158-001-002,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-001-002/10.9.1.78_pos-158-001-002_2019-02-19-09-05.jpg,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-001-002/10.9.1.78_pos-158-001-002_2019-02-19-10-05.jpg,1599.8682,45198,572,0.1615428742,ME034V-1,setaria viridis,GCH158-low-tier,31,1/3/2019,1/11/2019,2/19/2019,28,16.8,0.3682,1043.7,555.8,186.4,178.2,110.2,40.5
158-133,158-001-003,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-001-003/10.9.1.77_pos-158-001-003_2019-02-05-09-05.jpg,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-001-003/10.9.1.77_pos-158-001-003_2019-02-05-11-05.jpg,748.3,35263,621,0.1728226856,Les1,setaria viridis,GCH158-low-tier,31,1/3/2019,1/11/2019,2/5/2019,16.2,12,0.3,399,349,,54.6,46.7,22.2
158-135,158-001-003,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-001-003/10.9.1.77_pos-158-001-003_2019-02-19-09-05.jpg,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-001-003/10.9.1.77_pos-158-001-003_2019-02-19-13-05.jpg,1105.1749,50715,623,0.2060601136,Les1,setaria viridis,GCH158-low-tier,31,1/3/2019,1/11/2019,2/19/2019,19,14.2,0.5749,668.8,435.8,369,110.8,73.3,27.6
158-137,158-001-003,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-001-003/10.9.1.77_pos-158-001-003_2019-01-22-09-05.jpg,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-001-003/10.9.1.77_pos-158-001-003_2019-01-22-11-05.jpg,480.03,21862,592,0.1731533843,Les1,setaria viridis,GCH158-low-tier,31,1/3/2019,1/11/2019,1/22/2019,15,9.5,0.03,260,220,6.1,26.3,26,9.8
158-138,158-001-003,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-001-003/10.9.1.77_pos-158-001-003_2019-02-12-09-05.jpg,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-001-003/10.9.1.77_pos-158-001-003_2019-02-12-12-05.jpg,1871,71658,467,0.3572726661,Les1,setaria viridis,GCH158-low-tier,31,1/3/2019,1/11/2019,2/12/2019,19.5,12.3,1,1120,750,555.1,182.9,111.4,31.7
158-139,158-001-004,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-001-004/10.9.1.76_pos-158-001-004_2019-02-05-09-05.jpg,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-001-004/10.9.1.76_pos-158-001-004_2019-02-05-12-05.jpg,1576.57,46231,716,0.237649363,Les5,setaria viridis,GCH158-low-tier,31,1/3/2019,1/11/2019,2/5/2019,26.8,19,0.57,975,601,225.2,132.9,82.3,52.4
158-140,158-001-004,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-001-004/10.9.1.76_pos-158-001-004_2019-02-12-09-05.jpg,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-001-004/10.9.1.76_pos-158-001-004_2019-02-12-12-05.jpg,1910.88,66677,887,0.1831187057,Les5,setaria viridis,GCH158-low-tier,31,1/3/2019,1/11/2019,2/12/2019,28.8,17.3,0.88,1230,680,494.6,181.6,100.6,151
158-141,158-001-004,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-001-004/10.9.1.76_pos-158-001-004_2019-01-22-09-05.jpg,sftp://stargate.datasci.danforthcenter.org//shares/mgehan_share/raw_data/raw_image/gehan-sentinel-images/sentinel-me034-round2-3temps/158-001-004/10.9.1.76_pos-158-001-004_2019-01-22-12-05.jpg,640.048,21298,658,0.1670850723,Les5,setaria viridis,GCH158-low-tier,31,1/3/2019,1/11/2019,1/22/2019,17.7,12.9,0.048,320,320,8.2,26.6,34.7,7.3
