Date,File,genotype,TR,rep,method,trait,Value,SE,SD,TR
Feb-22-2019,Feb222019,ME034,low night temp high light,1,comb,A1500,27.26636,1.097835,,control
Feb-22-2019,Feb222019,ME034,low night temp high light,2,comb,A1500,23.59693,0.838679,,control
Feb-22-2019,Feb222019,ME034,low night temp high light,3,comb,A1500,21.84589,1.246622,,control
Feb-22-2019,Feb222019,ME034,low night temp high light,1,comb,gs1500,0.165444,0.011363,,control
Feb-22-2019,Feb222019,ME034,low night temp high light,2,comb,gs1500,0.142038,0.01063,,control
Feb-22-2019,Feb222019,ME034,low night temp high light,3,comb,gs1500,0.135263,0.015399,,control
Feb-22-2019,Feb222019,ME034,low night temp high light,1,A_ci,vmax,31.86853,0.128716,7.204237,control
Feb-22-2019,Feb222020,ME034,low night temp high light,2,A_ci,vmax,27.57879,0.186981,6.820211,control
Feb-22-2019,Feb222021,ME034,low night temp high light,3,A_ci,vmax,25.00314,0.150825,5.726995,control
Feb-22-2019,Feb222019,ME034,low night temp high light,1,lrc,LCPT,21.65601,NA,,control
Feb-22-2019,Feb222019,ME034,low night temp high light,2,lrc,LCPT,25.50433,NA,,control
Feb-22-2019,Feb222019,ME034,low night temp high light,3,lrc,LCPT,25.23997,NA,,control
Feb-22-2019,Feb222019,ME034,low night temp high light,1,lrc,LSP,528.6725,NA,,control
Feb-22-2019,Feb222019,ME034,low night temp high light,2,lrc,LSP,742.3693,NA,,control
Feb-22-2019,Feb222019,ME034,low night temp high light,3,lrc,LSP,640.7538,NA,,control
Feb-22-2019,Feb222019,ME034,low night temp high light,1,lrc,Am,30.87785,0.693508,,control
Feb-22-2019,Feb222019,ME034,low night temp high light,2,lrc,Am,28.73076,1.178735,,control
Feb-22-2019,Feb222019,ME034,low night temp high light,3,lrc,Am,26.27929,0.838935,,control
Feb-22-2019,Feb222019,ME034,low night temp high light,1,lrc,AQY,0.072332,0.004111,,control
Feb-22-2019,Feb222019,ME034,low night temp high light,2,lrc,AQY,0.068439,0.007645,,control
Feb-22-2019,Feb222019,ME034,low night temp high light,3,lrc,AQY,0.064569,0.005341,,control
Feb-22-2019,Feb222019,ME034,low night temp high light,1,lrc,Rd,1.550491,0.346114,,control
Feb-22-2019,Feb222019,ME034,low night temp high light,2,lrc,Rd,1.702221,0.499588,,control
Feb-22-2019,Feb222019,ME034,low night temp high light,3,lrc,Rd,1.596212,0.367315,,control
Feb-22-2019,Feb222019,ME034,low night temp high light,1,lrc,theta_lc,0.805682,0.04132,,control
Feb-22-2019,Feb222019,ME034,low night temp high light,2,lrc,theta_lc,0.596495,0.130154,,control
Feb-22-2019,Feb222019,ME034,low night temp high light,3,lrc,theta_lc,0.675492,0.084206,,control
Feb-22-2019,Feb222019,ME034,low night temp high light,3,comb,g1M,0.668966,0.183623,,control
Feb-22-2019,Feb222019,ME034,low night temp high light,3,comb,g1BB,5.200908,0.475606,,control
Feb-22-2019,Feb222019,ME034,low night temp high light,3,comb,g0BB,0.02121,0.015542,,control
Mar-04-2019,Mar042019,ME034,low night temp high light,1,comb,A1500,21.87023,0.937553,,control
Mar-04-2019,Mar042019,ME034,low night temp high light,2,comb,A1500,21.38362,0.86449,,control
Mar-04-2019,Mar042019,ME034,low night temp high light,3,comb,A1500,19.35236,0.573782,,control
Mar-04-2019,Mar042019,ME034,low night temp high light,1,comb,gs1500,0.130293,0.009829,,control
Mar-04-2019,Mar042019,ME034,low night temp high light,2,comb,gs1500,0.126621,0.008493,,control
Mar-04-2019,Mar042019,ME034,low night temp high light,3,comb,gs1500,0.108487,0.009411,,control
Mar-04-2019,Mar042019,ME034,low night temp high light,1,A_ci,vmax,26.39488,0.2832275,,control
Mar-04-2019,Mar042019,ME034,low night temp high light,2,A_ci,vmax,24.12361,0.1120925,,control
Mar-04-2019,Mar042019,ME034,low night temp high light,3,A_ci,vmax,21.76856,0.2286563,,control
Mar-04-2019,Mar042019,ME034,low night temp high light,1,lrc,LCPT,25.55654,NA,,control
Mar-04-2019,Mar042019,ME034,low night temp high light,2,lrc,LCPT,22.29462,NA,,control
Mar-04-2019,Mar042019,ME034,low night temp high light,3,lrc,LCPT,17.9832,NA,,control
Mar-04-2019,Mar042019,ME034,low night temp high light,1,lrc,LSP,797.0495,NA,,control
Mar-04-2019,Mar042019,ME034,low night temp high light,2,lrc,LSP,534.2814,NA,,control
Mar-04-2019,Mar042019,ME034,low night temp high light,3,lrc,LSP,385.6018,NA,,control
Mar-04-2019,Mar042019,ME034,low night temp high light,1,lrc,Am,26.60409,1.299703,,control
Mar-04-2019,Mar042019,ME034,low night temp high light,2,lrc,Am,25.08074,0.592742,,control
Mar-04-2019,Mar042019,ME034,low night temp high light,3,lrc,Am,21.58913,0.32302,,control
Mar-04-2019,Mar042019,ME034,low night temp high light,1,lrc,AQY,0.050614,0.006014,,control
Mar-04-2019,Mar042019,ME034,low night temp high light,2,lrc,AQY,0.064465,0.004508,,control
Mar-04-2019,Mar042019,ME034,low night temp high light,3,lrc,AQY,0.056702,0.002413,,control
Mar-04-2019,Mar042019,ME034,low night temp high light,1,lrc,Rd,1.273707,0.47658,,control
Mar-04-2019,Mar042019,ME034,low night temp high light,2,lrc,Rd,1.416354,0.328319,,control
Mar-04-2019,Mar042019,ME034,low night temp high light,3,lrc,Rd,1.014523,0.216413,,control
Mar-04-2019,Mar042019,ME034,low night temp high light,1,lrc,theta_lc,0.690712,0.113385,,control
Mar-04-2019,Mar042019,ME034,low night temp high light,2,lrc,theta_lc,0.753913,0.049136,,control
Mar-04-2019,Mar042019,ME034,low night temp high light,3,lrc,theta_lc,0.896942,0.017053,,control
Mar-04-2019,Mar042019,ME034,low night temp high light,3,comb,g1M,1.05894,0.351915,,control
Mar-04-2019,Mar042019,ME034,low night temp high light,3,comb,g1BB,5.83107,1.02305,,control
Mar-04-2019,Mar042019,ME034,low night temp high light,3,comb,g0BB,0.040118,0.028311,,control
Mar-11-2019,Mar112019,ME034,low night temp high light,1,A_ci,vmax,29.15923,0.074725,5.788141,control
Mar-11-2019,Mar112019,ME034,low night temp high light,2,A_ci,vmax,30.79366,0.09463,7.330034,control
Mar-11-2019,Mar112019,ME034,low night temp high light,3,A_ci,vmax,26.13406,0.065208,5.050998,control
Mar-11-2019,Mar112019,ME034,low night temp high light,1,lrc,LCPT,28.98951,NA,,control
Mar-11-2019,Mar112019,ME034,low night temp high light,2,lrc,LCPT,27.12484,NA,,control
Mar-11-2019,Mar112019,ME034,low night temp high light,3,lrc,LCPT,28.16084,NA,,control
Mar-11-2019,Mar112019,ME034,low night temp high light,1,lrc,LSP,797.9796,NA,,control
Mar-11-2019,Mar112019,ME034,low night temp high light,2,lrc,LSP,739.624,NA,,control
Mar-11-2019,Mar112019,ME034,low night temp high light,3,lrc,LSP,631.879,NA,,control
Mar-11-2019,Mar112019,ME034,low night temp high light,1,lrc,Am,32.78748,0.939585,,control
Mar-11-2019,Mar112019,ME034,low night temp high light,2,lrc,Am,33.46825,0.677254,,control
Mar-11-2019,Mar112019,ME034,low night temp high light,3,lrc,Am,28.72492,0.66725,,control
Mar-11-2019,Mar112019,ME034,low night temp high light,1,lrc,AQY,0.077243,0.006264,,control
Mar-11-2019,Mar112019,ME034,low night temp high light,2,lrc,AQY,0.070118,0.003707,,control
Mar-11-2019,Mar112019,ME034,low night temp high light,3,lrc,AQY,0.062357,0.00393,,control
Mar-11-2019,Mar112019,ME034,low night temp high light,1,lrc,Rd,2.171133,0.358641,,control
Mar-11-2019,Mar112019,ME034,low night temp high light,2,lrc,Rd,1.866906,0.257202,,control
Mar-11-2019,Mar112019,ME034,low night temp high light,3,lrc,Rd,1.729049,0.292134,,control
Mar-11-2019,Mar112019,ME034,low night temp high light,1,lrc,theta_lc,0.557674,0.09402,,control
Mar-11-2019,Mar112019,ME034,low night temp high light,2,lrc,theta_lc,0.682239,0.050958,,control
Mar-11-2019,Mar112019,ME034,low night temp high light,3,lrc,theta_lc,0.756478,0.049465,,control
Mar-11-2019,Mar112019,ME034,low night temp high light,3,comb,g1M,1.020537,0.229524,,control
Mar-11-2019,Mar112019,ME034,low night temp high light,3,comb,g1BB,5.745701,0.634237,,control
Mar-11-2019,Mar112019,ME034,low night temp high light,3,comb,g0BB,0.045415,0.022279,,control
Mar-11-2019,Mar112019,ME034,low night temp high light,1,comb,A1500,26.65228,NA,,control
Mar-11-2019,Mar112019,ME034,low night temp high light,2,comb,A1500,27.85532,NA,,control
Mar-11-2019,Mar112019,ME034,low night temp high light,3,comb,A1500,24.18637,NA,,control
Mar-11-2019,Mar112019,ME034,low night temp high light,1,comb,gs1500,0.158984,NA,,control
Mar-11-2019,Mar112019,ME034,low night temp high light,2,comb,gs1500,0.16957,NA,,control
Mar-11-2019,Mar112019,ME034,low night temp high light,3,comb,gs1500,0.141944,NA,,control
Mar-12-2019,Mar122019,ME034,low night temp high light,1,comb,A1500,28.49557,0.518973,,control
Mar-12-2019,Mar122019,ME034,low night temp high light,2,comb,A1500,28.3069,1.238655,,control
Mar-12-2019,Mar122019,ME034,low night temp high light,3,comb,A1500,26.89979,0.683255,,control
Mar-12-2019,Mar122019,ME034,low night temp high light,1,comb,gs1500,0.167907,0.016256,,control
Mar-12-2019,Mar122019,ME034,low night temp high light,2,comb,gs1500,0.170465,0.015598,,control
Mar-12-2019,Mar122019,ME034,low night temp high light,3,comb,gs1500,0.155916,0.007039,,control
Mar-12-2019,Mar122019,ME034,low night temp high light,1,A_ci,vmax,32.71632,0.120913,7.581857,control
Mar-12-2019,Mar122019,ME034,low night temp high light,2,A_ci,vmax,32.4849,0.188457,7.441311,control
Mar-12-2019,Mar122019,ME034,low night temp high light,3,A_ci,vmax,30.55937,0.130551,6.154145,control
Mar-12-2019,Mar122019,ME034,low night temp high light,1,lrc,LCPT,19.77779,NA,,control
Mar-12-2019,Mar122019,ME034,low night temp high light,2,lrc,LCPT,26.0995,NA,,control
Mar-12-2019,Mar122019,ME034,low night temp high light,3,lrc,LCPT,20.7286,NA,,control
Mar-12-2019,Mar122019,ME034,low night temp high light,1,lrc,LSP,778.2663,NA,,control
Mar-12-2019,Mar122019,ME034,low night temp high light,2,lrc,LSP,752.2772,NA,,control
Mar-12-2019,Mar122019,ME034,low night temp high light,3,lrc,LSP,745.9248,NA,,control
Mar-12-2019,Mar122019,ME034,low night temp high light,1,lrc,Am,34.05397,0.845471,,control
Mar-12-2019,Mar122019,ME034,low night temp high light,2,lrc,Am,34.75655,1.018939,,control
Mar-12-2019,Mar122019,ME034,low night temp high light,3,lrc,Am,32.06835,0.847209,,control
Mar-12-2019,Mar122019,ME034,low night temp high light,1,lrc,AQY,0.068968,0.004328,,control
Mar-12-2019,Mar122019,ME034,low night temp high light,2,lrc,AQY,0.070652,0.005279,,control
Mar-12-2019,Mar122019,ME034,low night temp high light,3,lrc,AQY,0.066011,0.004487,,control
Mar-12-2019,Mar122019,ME034,low night temp high light,1,lrc,Rd,1.345253,0.298979,,control
Mar-12-2019,Mar122019,ME034,low night temp high light,2,lrc,Rd,1.812887,0.375114,,control
Mar-12-2019,Mar122019,ME034,low night temp high light,3,lrc,Rd,1.349308,0.313249,,control
Mar-12-2019,Mar122019,ME034,low night temp high light,1,lrc,theta_lc,0.660526,0.064609,,control
Mar-12-2019,Mar122019,ME034,low night temp high light,2,lrc,theta_lc,0.688177,0.072229,,control
Mar-12-2019,Mar122019,ME034,low night temp high light,3,lrc,theta_lc,0.679139,0.0666,,control
Mar-12-2019,Mar122019,ME034,low night temp high light,3,comb,g1M,1.030028,0.694607,,control
Mar-12-2019,Mar122019,ME034,low night temp high light,3,comb,g1BB,4.901148,1.74245,,control
Mar-12-2019,Mar122019,ME034,low night temp high light,3,comb,g0BB,0.018826,0.065605,,control
Mar-26-2019,Mar262019,A10,low night temp high light,1,comb,A1500,23.26851,4.517452,,control
Mar-26-2019,Mar262019,A10,low night temp high light,2,comb,A1500,26.2221,0.741774,,control
Mar-26-2019,Mar262019,A10,low night temp high light,3,comb,A1500,24.65678,0.532402,,control
Mar-26-2019,Mar262019,A10,low night temp high light,1,comb,gs1500,0.131507,0.03209,,control
Mar-26-2019,Mar262019,A10,low night temp high light,2,comb,gs1500,0.153233,0.00604,,control
Mar-26-2019,Mar262019,A10,low night temp high light,3,comb,gs1500,0.143438,0.009302,,control
Mar-26-2019,Mar262019,A10,low night temp high light,1,A_ci,vmax,30.17421,0.086571,6.705754,control
Mar-26-2019,Mar262019,A10,low night temp high light,2,A_ci,vmax,29.90371,0.068855,5.333453,control
Mar-26-2019,Mar262019,A10,low night temp high light,3,A_ci,vmax,29.10966,0.091486,7.086459,control
Mar-26-2019,Mar262019,A10,low night temp high light,1,lrc,LCPT,19.71603,NA,,control
Mar-26-2019,Mar262019,A10,low night temp high light,2,lrc,LCPT,21.47143,NA,,control
Mar-26-2019,Mar262019,A10,low night temp high light,3,lrc,LCPT,16.49993,NA,,control
Mar-26-2019,Mar262019,A10,low night temp high light,1,lrc,LSP,621.9623,NA,,control
Mar-26-2019,Mar262019,A10,low night temp high light,2,lrc,LSP,650.3383,NA,,control
Mar-26-2019,Mar262019,A10,low night temp high light,3,lrc,LSP,541.5069,NA,,control
Mar-26-2019,Mar262019,A10,low night temp high light,1,lrc,Am,29.2411,0.836979,,control
Mar-26-2019,Mar262019,A10,low night temp high light,2,lrc,Am,30.86411,0.664749,,control
Mar-26-2019,Mar262019,A10,low night temp high light,3,lrc,Am,27.47781,0.517444,,control
Mar-26-2019,Mar262019,A10,low night temp high light,1,lrc,AQY,0.075818,0.006577,,control
Mar-26-2019,Mar262019,A10,low night temp high light,2,lrc,AQY,0.070793,0.004277,,control
Mar-26-2019,Mar262019,A10,low night temp high light,3,lrc,AQY,0.062372,0.003287,,control
Mar-26-2019,Mar262019,A10,low night temp high light,1,lrc,Rd,1.467899,0.389037,,control
Mar-26-2019,Mar262019,A10,low night temp high light,2,lrc,Rd,1.497219,0.287358,,control
Mar-26-2019,Mar262019,A10,low night temp high light,3,lrc,Rd,1.021404,0.254421,,control
Mar-26-2019,Mar262019,A10,low night temp high light,1,lrc,theta_lc,0.652854,0.080959,,control
Mar-26-2019,Mar262019,A10,low night temp high light,2,lrc,theta_lc,0.701225,0.053322,,control
Mar-26-2019,Mar262019,A10,low night temp high light,3,lrc,theta_lc,0.803817,0.035008,,control
Mar-26-2019,Mar262019,A10,low night temp high light,3,comb,g1M,0.927265,0.129617,,control
Mar-26-2019,Mar262019,A10,low night temp high light,3,comb,g1BB,5.404745,0.350674,,control
Mar-26-2019,Mar262019,A10,low night temp high light,3,comb,g0BB,0.037173,0.011763,,control
July-22-2019,July222019,ME034,high night temp low light,1,comb,A1500,19.32642,0.444748,,HT
July-22-2019,July222019,ME034,high night temp low light,2,comb,A1500,16.14442,0.306125,,HT
July-22-2019,July222019,ME034,high night temp low light,3,comb,A1500,17.24661,0.326009,,HT
July-22-2019,July222019,ME034,high night temp low light,1,comb,gs1500,0.125063,0.01013,,HT
July-22-2019,July222019,ME034,high night temp low light,2,comb,gs1500,0.106549,0.007658,,HT
July-22-2019,July222019,ME034,high night temp low light,3,comb,gs1500,0.105322,0.011243,,HT
July-22-2019,July222019,ME034,high night temp low light,1,A_ci,vmax,22.54832,0.068283,5.289174,HT
July-22-2019,July222019,ME034,high night temp low light,2,A_ci,vmax,17.8224,0.034916,2.704546,HT
July-22-2019,July222019,ME034,high night temp low light,3,A_ci,vmax,18.87381,0.030726,2.380032,HT
July-22-2019,July222019,ME034,high night temp low light,1,lrc,LCPT,19.6592,NA,,HT
July-22-2019,July222019,ME034,high night temp low light,2,lrc,LCPT,18.2473,NA,,HT
July-22-2019,July222019,ME034,high night temp low light,3,lrc,LCPT,13.27972,NA,,HT
July-22-2019,July222019,ME034,high night temp low light,1,lrc,LSP,378.9432,NA,,HT
July-22-2019,July222019,ME034,high night temp low light,2,lrc,LSP,374.7704,NA,,HT
July-22-2019,July222019,ME034,high night temp low light,3,lrc,LSP,354.0488,NA,,HT
July-22-2019,July222019,ME034,high night temp low light,1,lrc,Am,21.5993,0.308091,,HT
July-22-2019,July222019,ME034,high night temp low light,2,lrc,Am,17.7101,0.340625,,HT
July-22-2019,July222019,ME034,high night temp low light,3,lrc,Am,18.6692,0.312351,,HT
July-22-2019,July222019,ME034,high night temp low light,1,lrc,AQY,0.068623,0.003071,,HT
July-22-2019,July222019,ME034,high night temp low light,2,lrc,AQY,0.054185,0.003202,,HT
July-22-2019,July222019,ME034,high night temp low light,3,lrc,AQY,0.058868,0.003027,,HT
July-22-2019,July222019,ME034,high night temp low light,1,lrc,Rd,1.3337,0.197375,,HT
July-22-2019,July222019,ME034,high night temp low light,2,lrc,Rd,0.9798,0.218926,,HT
July-22-2019,July222019,ME034,high night temp low light,3,lrc,Rd,0.7768,0.205344,,HT
July-22-2019,July222019,ME034,high night temp low light,1,lrc,theta_lc,0.824446,0.025467,,HT
July-22-2019,July222019,ME034,high night temp low light,2,lrc,theta_lc,0.845049,0.031381,,HT
July-22-2019,July222019,ME034,high night temp low light,3,lrc,theta_lc,0.852485,0.026493,,HT
July-22-2019,July222019,ME034,high night temp low light,3,comb,g1M,0.290923,0.561644,,HT
July-22-2019,July222019,ME034,high night temp low light,3,comb,g1BB,3.477105,1.404432,,HT
July-22-2020,July222020,ME034,high night temp low light,3,comb,g0BB,0.028728,0.033381,,HT
Aug-21-2019,Aug212019,ME034,high night temp low light,1,comb,A1500,13.27766,0.379049,,HT
Aug-21-2019,Aug212019,ME034,high night temp low light,2,comb,A1500,14.02629,0.527029,,HT
Aug-21-2019,Aug212019,ME034,high night temp low light,3,comb,A1500,13.06568,0.336432,,HT
Aug-21-2019,Aug212019,ME034,high night temp low light,1,comb,gs1500,0.090268,0.008866,,HT
Aug-21-2019,Aug212019,ME034,high night temp low light,2,comb,gs1500,0.094564,0.008732,,HT
Aug-21-2019,Aug212019,ME034,high night temp low light,3,comb,gs1500,0.085944,0.032502,,HT
Aug-21-2019,Aug212019,ME034,high night temp low light,1,A_ci,vmax,14.78805,0.030099,3.29713,HT
Aug-21-2019,Aug212019,ME034,high night temp low light,2,A_ci,vmax,15.89079,0.03324,3.641297,HT
Aug-21-2019,Aug212019,ME034,high night temp low light,3,A_ci,vmax,14.42242,0.017086,1.871635,HT
Aug-21-2019,Aug212019,ME034,high night temp low light,1,lrc,LCPT,20.31863,NA,,HT
Aug-21-2019,Aug212019,ME034,high night temp low light,2,lrc,LCPT,18.14812,NA,,HT
Aug-21-2019,Aug212019,ME034,high night temp low light,3,lrc,LCPT,15.32533,NA,,HT
Aug-21-2019,Aug212019,ME034,high night temp low light,1,lrc,LSP,335.4991,NA,,HT
Aug-21-2019,Aug212019,ME034,high night temp low light,2,lrc,LSP,356.2213,NA,,HT
Aug-21-2019,Aug212019,ME034,high night temp low light,3,lrc,LSP,320.8322,NA,,HT
Aug-21-2019,Aug212019,ME034,high night temp low light,1,lrc,Am,14.98556,0.374373,,HT
Aug-21-2019,Aug212019,ME034,high night temp low light,2,lrc,Am,15.43493,0.40482,,HT
Aug-21-2019,Aug212019,ME034,high night temp low light,3,lrc,Am,14.32105,0.329217,,HT
Aug-21-2019,Aug212019,ME034,high night temp low light,1,lrc,AQY,0.054298,0.004377,,HT
Aug-21-2019,Aug212019,ME034,high night temp low light,2,lrc,AQY,0.051223,0.004232,,HT
Aug-21-2019,Aug212019,ME034,high night temp low light,3,lrc,AQY,0.049067,0.003485,,HT
Aug-21-2019,Aug212019,ME034,high night temp low light,1,lrc,Rd,1.088285,0.254398,,HT
Aug-21-2019,Aug212019,ME034,high night temp low light,2,lrc,Rd,0.919832,0.266655,,HT
