"id","citation_id","site_id","treatment_id","name","date","time","cultivar_id","specie_id","mean","statname","stat","n","vname","month","lon","lat","control","greenhouse","mean_unconverted","stat_unconverted"
50806,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1072,1.46685673624134,"",NA,1,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,FALSE,TRUE,1.29,NA
50807,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1072,1.66431200980908,"",NA,1,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,FALSE,TRUE,1.48,NA
50808,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1072,0.862091741946337,"",NA,2,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,FALSE,TRUE,0.76,NA
50809,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1072,1.5519067378695,"",NA,2,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,FALSE,TRUE,1.38,NA
50810,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1072,0.784090105999065,"",NA,1,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,FALSE,TRUE,0.69,NA
50811,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1072,0.876208465867669,"",NA,1,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,FALSE,TRUE,0.77,NA
50812,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1072,0.565486872413564,"",NA,2,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,FALSE,TRUE,0.5,NA
50813,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1072,2.05969146442451,"",NA,2,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,FALSE,TRUE,1.83,NA
50814,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1072,1.62484336252683,"",NA,2,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,FALSE,TRUE,1.45,NA
50815,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1072,1.47215348962732,"",NA,2,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,FALSE,TRUE,1.3,NA
50816,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1072,1.48714269688527,"",NA,2,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,FALSE,TRUE,1.32,NA
50817,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1072,1.63006353623269,"",NA,2,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,FALSE,TRUE,1.45,NA
50818,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1072,1.23154295369989,"",NA,2,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,FALSE,TRUE,1.09,NA
50819,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1072,0.545524459090276,"",NA,2,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,FALSE,TRUE,0.49,NA
50820,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1072,1.20505743987691,"",NA,1,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,FALSE,TRUE,1.08,NA
50821,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1072,0.948796842379772,"",NA,2,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,FALSE,TRUE,0.84,NA
50822,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1072,0.786354752317463,"",NA,1,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,FALSE,TRUE,0.71,NA
50823,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1072,1.44613493540701,"",NA,2,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,FALSE,TRUE,1.25,NA
50849,489,311,1518,"warm temperature regime (25/18)",NA,NA,NA,1080,0.57535022085156,"",NA,1,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,TRUE,TRUE,0.59,NA
50850,489,311,1518,"warm temperature regime (25/18)",NA,NA,NA,1080,1.81834133328643,"",NA,1,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,TRUE,TRUE,1.83,NA
50851,489,311,1518,"warm temperature regime (25/18)",NA,NA,NA,1080,3.02914524413156,"",NA,2,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,TRUE,TRUE,3.07,NA
50852,489,311,1518,"warm temperature regime (25/18)",NA,NA,NA,1080,0.95331848591201,"",NA,1,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,TRUE,TRUE,0.97,NA
50853,489,311,1518,"warm temperature regime (25/18)",NA,NA,NA,1080,3.33673754836198,"",NA,1,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,TRUE,TRUE,3.45,NA
50875,489,311,1519,"hot temperature regime (30/23)",NA,NA,NA,1080,0.802973736603757,"",NA,1,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,FALSE,TRUE,0.96,NA
50876,489,311,1519,"hot temperature regime (30/23)",NA,NA,NA,1080,1.15583004680344,"",NA,1,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,FALSE,TRUE,1.39,NA
50877,489,311,1519,"hot temperature regime (30/23)",NA,NA,NA,1080,1.94412887256686,"",NA,2,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,FALSE,TRUE,2.35,NA
50878,489,311,1519,"hot temperature regime (30/23)",NA,NA,NA,1080,0.809663671666373,"",NA,1,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,FALSE,TRUE,0.96,NA
50879,489,311,1519,"hot temperature regime (30/23)",NA,NA,NA,1080,0.601290807611129,"",NA,1,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,FALSE,TRUE,0.73,NA
50880,489,311,1519,"hot temperature regime (30/23)",NA,NA,NA,1080,0.653989418979264,"",NA,2,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,FALSE,TRUE,0.79,NA
50881,489,311,1519,"hot temperature regime (30/23)",NA,NA,NA,1080,1.59093276458925,"",NA,2,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,FALSE,TRUE,1.87,NA
50882,489,311,1519,"hot temperature regime (30/23)",NA,NA,NA,1080,0.869585225153742,"",NA,1,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,FALSE,TRUE,1.05,NA
50883,489,311,1519,"hot temperature regime (30/23)",NA,NA,NA,1080,2.40330600700267,"",NA,1,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,FALSE,TRUE,2.92,NA
50912,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1080,1.16857175371584,"",NA,1,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,FALSE,TRUE,1.04,NA
50913,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1080,2.53586820066338,"",NA,2,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,FALSE,TRUE,2.3,NA
50914,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1080,1.34849146912292,"",NA,1,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,FALSE,TRUE,1.21,NA
50915,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1080,1.22097693271628,"",NA,2,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,FALSE,TRUE,1.11,NA
50916,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1080,1.2091618792013,"",NA,1,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,FALSE,TRUE,1.1,NA
50917,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1080,3.61909082822036,"",NA,1,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,FALSE,TRUE,3.26,NA
50918,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1080,3.66728012631864,"",NA,2,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,FALSE,TRUE,3.29,NA
50919,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1080,1.07663139447632,"",NA,1,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,FALSE,TRUE,0.94,NA
50920,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1080,0.819869378425733,"",NA,1,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,FALSE,TRUE,0.7,NA
50921,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1080,0.866254265590311,"",NA,1,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,FALSE,TRUE,0.79,NA
50922,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1080,1.23566703461321,"",NA,1,"leaf_respiration_rate_m2",NA,-89.423525,43.077455,FALSE,TRUE,1.13,NA
50664,489,311,1518,"warm temperature regime (25/18)",NA,NA,NA,1072,196.88,"",NA,1,"Jmax",NA,-89.423525,43.077455,TRUE,TRUE,196.88,NA
50665,489,311,1518,"warm temperature regime (25/18)",NA,NA,NA,1072,177.41,"",NA,2,"Jmax",NA,-89.423525,43.077455,TRUE,TRUE,177.41,NA
50666,489,311,1518,"warm temperature regime (25/18)",NA,NA,NA,1072,182.11,"",NA,1,"Jmax",NA,-89.423525,43.077455,TRUE,TRUE,182.11,NA
50667,489,311,1518,"warm temperature regime (25/18)",NA,NA,NA,1072,188.45,"",NA,2,"Jmax",NA,-89.423525,43.077455,TRUE,TRUE,188.45,NA
50668,489,311,1518,"warm temperature regime (25/18)",NA,NA,NA,1072,203.43,"",NA,2,"Jmax",NA,-89.423525,43.077455,TRUE,TRUE,203.43,NA
50669,489,311,1518,"warm temperature regime (25/18)",NA,NA,NA,1072,192.49,"",NA,1,"Jmax",NA,-89.423525,43.077455,TRUE,TRUE,192.49,NA
50670,489,311,1518,"warm temperature regime (25/18)",NA,NA,NA,1072,133.06,"",NA,2,"Jmax",NA,-89.423525,43.077455,TRUE,TRUE,133.06,NA
50671,489,311,1518,"warm temperature regime (25/18)",NA,NA,NA,1072,183.93,"",NA,2,"Jmax",NA,-89.423525,43.077455,TRUE,TRUE,183.93,NA
50672,489,311,1518,"warm temperature regime (25/18)",NA,NA,NA,1072,206.69,"",NA,2,"Jmax",NA,-89.423525,43.077455,TRUE,TRUE,206.69,NA
50673,489,311,1518,"warm temperature regime (25/18)",NA,NA,NA,1072,193.46,"",NA,2,"Jmax",NA,-89.423525,43.077455,TRUE,TRUE,193.46,NA
50719,489,311,1519,"hot temperature regime (30/23)",NA,NA,NA,1072,162.26,"",NA,1,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,162.26,NA
50720,489,311,1519,"hot temperature regime (30/23)",NA,NA,NA,1072,185.44,"",NA,1,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,185.44,NA
50721,489,311,1519,"hot temperature regime (30/23)",NA,NA,NA,1072,199.59,"",NA,1,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,199.59,NA
50722,489,311,1519,"hot temperature regime (30/23)",NA,NA,NA,1072,164.61,"",NA,2,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,164.61,NA
50723,489,311,1519,"hot temperature regime (30/23)",NA,NA,NA,1072,191.17,"",NA,2,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,191.17,NA
50724,489,311,1519,"hot temperature regime (30/23)",NA,NA,NA,1072,188.92,"",NA,2,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,188.92,NA
50725,489,311,1519,"hot temperature regime (30/23)",NA,NA,NA,1072,176.48,"",NA,2,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,176.48,NA
50726,489,311,1519,"hot temperature regime (30/23)",NA,NA,NA,1072,189.91,"",NA,2,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,189.91,NA
50727,489,311,1519,"hot temperature regime (30/23)",NA,NA,NA,1072,159.96,"",NA,2,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,159.96,NA
50728,489,311,1519,"hot temperature regime (30/23)",NA,NA,NA,1072,225.95,"",NA,1,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,225.95,NA
50729,489,311,1519,"hot temperature regime (30/23)",NA,NA,NA,1072,197.39,"",NA,1,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,197.39,NA
50730,489,311,1519,"hot temperature regime (30/23)",NA,NA,NA,1072,180.06,"",NA,2,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,180.06,NA
50731,489,311,1519,"hot temperature regime (30/23)",NA,NA,NA,1072,184.03,"",NA,2,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,184.03,NA
50732,489,311,1519,"hot temperature regime (30/23)",NA,NA,NA,1072,189.35,"",NA,2,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,189.35,NA
50733,489,311,1519,"hot temperature regime (30/23)",NA,NA,NA,1072,205.91,"",NA,2,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,205.91,NA
50734,489,311,1519,"hot temperature regime (30/23)",NA,NA,NA,1072,127.08,"",NA,2,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,127.08,NA
50735,489,311,1519,"hot temperature regime (30/23)",NA,NA,NA,1072,179.78,"",NA,2,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,179.78,NA
50788,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1072,149.7,"",NA,1,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,149.7,NA
50789,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1072,170.04,"",NA,1,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,170.04,NA
50790,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1072,164.87,"",NA,2,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,164.87,NA
50791,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1072,159.22,"",NA,2,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,159.22,NA
50792,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1072,170.71,"",NA,1,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,170.71,NA
50793,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1072,164.06,"",NA,1,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,164.06,NA
50794,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1072,149.45,"",NA,2,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,149.45,NA
50795,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1072,168.95,"",NA,2,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,168.95,NA
50796,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1072,165.94,"",NA,2,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,165.94,NA
50797,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1072,146.37,"",NA,2,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,146.37,NA
50798,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1072,142.62,"",NA,2,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,142.62,NA
50799,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1072,157.29,"",NA,2,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,157.29,NA
50800,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1072,169.02,"",NA,2,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,169.02,NA
50801,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1072,127.05,"",NA,2,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,127.05,NA
50802,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1072,149.02,"",NA,1,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,149.02,NA
50803,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1072,171.17,"",NA,2,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,171.17,NA
50804,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1072,156.87,"",NA,1,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,156.87,NA
50805,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1072,158.48,"",NA,2,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,158.48,NA
50847,489,311,1518,"warm temperature regime (25/18)",NA,NA,NA,1080,143.85,"",NA,1,"Jmax",NA,-89.423525,43.077455,TRUE,TRUE,143.85,NA
50848,489,311,1518,"warm temperature regime (25/18)",NA,NA,NA,1080,119.34,"",NA,1,"Jmax",NA,-89.423525,43.077455,TRUE,TRUE,119.34,NA
50868,489,311,1519,"hot temperature regime (30/23)",NA,NA,NA,1080,132.18,"",NA,1,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,132.18,NA
50869,489,311,1519,"hot temperature regime (30/23)",NA,NA,NA,1080,170.21,"",NA,1,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,170.21,NA
50870,489,311,1519,"hot temperature regime (30/23)",NA,NA,NA,1080,112.49,"",NA,1,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,112.49,NA
50871,489,311,1519,"hot temperature regime (30/23)",NA,NA,NA,1080,95.22,"",NA,1,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,95.22,NA
50872,489,311,1519,"hot temperature regime (30/23)",NA,NA,NA,1080,105.79,"",NA,2,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,105.79,NA
50873,489,311,1519,"hot temperature regime (30/23)",NA,NA,NA,1080,107.79,"",NA,2,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,107.79,NA
50874,489,311,1519,"hot temperature regime (30/23)",NA,NA,NA,1080,137.03,"",NA,1,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,137.03,NA
50904,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1080,86.01,"",NA,1,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,86.01,NA
50905,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1080,113.64,"",NA,1,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,113.64,NA
50906,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1080,101.44,"",NA,2,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,101.44,NA
50907,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1080,103.57,"",NA,1,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,103.57,NA
50908,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1080,98.81,"",NA,1,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,98.81,NA
50909,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1080,81.36,"",NA,1,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,81.36,NA
50910,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1080,104.65,"",NA,1,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,104.65,NA
50911,489,311,1517,"cool temperature regime (20/13)",NA,NA,NA,1080,89.78,"",NA,1,"Jmax",NA,-89.423525,43.077455,FALSE,TRUE,89.78,NA
24083,100,165,87,"Observational",1998-07-15 00:00:00,"00:00:00",NA,2864,215,"SE",13.855,4,"Jmax",7,-3.25,51.967,TRUE,FALSE,215,13.855
24084,100,165,87,"Observational",1998-07-15 00:00:00,"00:00:00",NA,2864,151,"SE",8.035,4,"Jmax",7,-3.25,51.967,TRUE,FALSE,151,8.035
24081,100,165,87,"Observational",1998-07-15 00:00:00,"00:00:00",NA,2864,221,"SE",6.21,4,"Jmax",7,-3.25,51.967,TRUE,FALSE,221,6.21
24080,100,165,87,"Observational",1998-07-15 00:00:00,"00:00:00",NA,2864,163,"SE",10.535,4,"Jmax",7,-3.25,51.967,TRUE,FALSE,163,10.535
24082,100,165,87,"Observational",1998-07-15 00:00:00,"00:00:00",NA,2864,156,"SE",8.045,4,"Jmax",7,-3.25,51.967,TRUE,FALSE,156,8.045
37533,381,602,1220,"observational",2010-06-01 00:00:00,"00:00:00",NA,1072,130.2742,"SE",10.5900626627986,5,"Jmax",6,NA,NA,TRUE,NA,130.2742,10.5900626627986
44609,485,57,1515,"Observational- Dillaway",NA,"00:00:00",NA,1080,26.5,"SE",2.7,4,"Jmax",NA,-88.67,37.45,TRUE,FALSE,26.5,2.7
44611,485,57,1515,"Observational- Dillaway",NA,"00:00:00",NA,1072,23.8,"SE",2.1,4,"Jmax",NA,-88.67,37.45,TRUE,FALSE,23.8,2.1
44613,485,799,1515,"Observational- Dillaway",NA,"00:00:00",NA,1080,17.6,"SE",1.9,4,"Jmax",NA,-89.35,43.3,TRUE,FALSE,17.6,1.9
44615,485,799,1515,"Observational- Dillaway",NA,"00:00:00",NA,1072,24.8,"SE",4.9,4,"Jmax",NA,-89.35,43.3,TRUE,FALSE,24.8,4.9
44617,485,798,1515,"Observational- Dillaway",NA,"00:00:00",NA,1080,34.4,"SE",1.3,4,"Jmax",NA,-89.37,45.65,TRUE,FALSE,34.4,1.3
44619,485,798,1515,"Observational- Dillaway",NA,"00:00:00",NA,1072,42.9,"SE",2.8,4,"Jmax",NA,-89.37,45.65,TRUE,FALSE,42.9,2.8
24075,63,391,141,NA,2004-06-15 00:00:00,"00:00:00",92,2860,82.4,"",NA,4,"Jmax",6,-92.77,39.02,NA,FALSE,82.4,NA
24076,63,391,141,NA,2004-06-15 00:00:00,"00:00:00",93,2860,82.84,"",NA,4,"Jmax",6,-92.77,39.02,NA,FALSE,82.84,NA
24077,63,391,141,NA,2004-06-15 00:00:00,"00:00:00",94,1072,107.93,"",NA,4,"Jmax",6,-92.77,39.02,NA,FALSE,107.93,NA
24078,63,391,141,NA,2004-06-15 00:00:00,"00:00:00",95,1072,118.07,"",NA,4,"Jmax",6,-92.77,39.02,NA,FALSE,118.07,NA
24079,63,391,141,NA,2004-06-15 00:00:00,"00:00:00",96,1072,96.87,"",NA,4,"Jmax",6,-92.77,39.02,NA,FALSE,96.87,NA
25550,51,NA,1,"observational",NA,"00:00:00",NA,1072,117,"SE",1,1,"Jmax",NA,NA,NA,TRUE,NA,117,1
25551,51,NA,1,"observational",NA,"00:00:00",NA,2808,90,"SE",2,2,"Jmax",NA,NA,NA,TRUE,NA,90,2
25552,51,NA,1,"observational",NA,"00:00:00",NA,2809,237,"SE",4,1,"Jmax",NA,NA,NA,TRUE,NA,237,4
25553,51,NA,1,"observational",NA,"00:00:00",NA,1076,169,"SE",4,2,"Jmax",NA,NA,NA,TRUE,NA,169,4
25554,51,NA,1,"observational",NA,"00:00:00",NA,1080,68,"SE",7,1,"Jmax",NA,NA,NA,TRUE,NA,68,7
39544,441,674,1403,"Observational",NA,"00:00:00",NA,39387,55,"",NA,NA,"Jmax",NA,-147.87,64.82,TRUE,NA,55,NA
39542,441,674,1403,"Observational",NA,"00:00:00",NA,1080,55,"",NA,NA,"Jmax",NA,-147.87,64.82,TRUE,NA,55,NA
44068,563,863,1675,"observational",NA,"00:00:00",NA,2860,128,"SE",4,3,"Jmax",NA,175.618511,-40.348268,TRUE,TRUE,128,4
